          -7.41474926e-02, -8.88749883e-02, -9.13087204e-02,
          6.82110025e-04, 1.31589896e-03, 1.10786571e-03,
          -4.08890136e-02, -4.69311029e-02, -5.04424497e-02,
          7.79203488e-04, 9.95121547e-04, 1.01360631e-04,
          -7.14780018e-02, -1.03088766e-01, -1.27990872e-01,
          3.29240225e-03, 3.81018594e-03, 3.35368258e-03,
          -8.62230733e-02, -1.17228016e-01, -1.44871235e-01,
          -2.29724508e-04, -2.13003810e-03, -3.12026404e-03,
          -1.01701029e-01, -1.20704159e-01, -1.47397056e-01,
          -8.97066295e-03, -1.10879326e-02, -1.31737050e-02,
          -9.10698622e-02, -1.06265761e-01, -1.31510377e-01,
          -7.89659563e-03, -9.75267310e-03, -1.30537441e-02,
          -7.55056664e-02, -8.90057608e-02, -1.10986404e-01,
          -8.71547963e-03, -8.18879902e-03, -6.94147591e-03,
          -6.12268709e-02, -7.78495967e-02, -9.80268121e-02,
          -4.83966025e-04, -1.60929433e-03, -2.67684460e-03,
          -6.95355535e-02, -8.51552784e-02, -8.96440446e-02,
          -8.20800755e-03, -1.16989808e-02, -1.49083557e-02,
          -4.44789007e-02, -5.78939654e-02, -6.85892701e-02,
          1.95656903e-02, 2.84370668e-02, 3.30368131e-02,
          -5.36441095e-02, -7.10155740e-02, -8.77911597e-02,
          2.40928177e-02, 3.37965935e-02, 4.07139435e-02,
          -5.11670075e-02, -6.33466542e-02, -7.82664940e-02,
          2.35350057e-02, 2.94942074e-02, 3.46842818e-02,
          -6.83106184e-02, -8.23355839e-02, -1.02642171e-01,
          1.60639603e-02, 1.94742288e-02, 2.18781326e-02,
          -8.16915408e-02, -9.60696787e-02, -1.20047621e-01,
          1.26879904e-02, 1.72467530e-02, 2.39015110e-02,
          -7.12859184e-02, -8.21697190e-02, -1.01136222e-01,
          2.83276616e-03, 3.47930676e-04, 1.20298739e-03,
          -6.41632080e-02, -8.35181773e-02, -1.03046626e-01,
          8.35815817e-03, 8.78798775e-03, 3.92459193e-03,
          -4.49481718e-02, -6.26239926e-02, -8.41737762e-02,
          -3.68776917e-03, -7.29766442e-03, -9.42721684e-03,
          -6.17921203e-02, -8.63896310e-02, -1.05369121e-01,
          -1.76787041e-02, -2.59997062e-02, -3.04649975e-02,
          -5.02522476e-02, -6.81783631e-02, -8.54012594e-02,
          -4.20300057e-03, -6.13437034e-03, -9.02425777e-03,
          -4.32324447e-02, -4.96532954e-02, -6.22824393e-02,
          -1.83964279e-02, -2.69950088e-02, -3.21938656e-02,
          -5.86530305e-02, -7.58002400e-02, -9.71400216e-02,
          -1.07077155e-02, -1.35613922e-02, -1.69393308e-02,
          -6.41307011e-02, -7.45829642e-02, -9.43743140e-02,
          7.78821006e-04, 1.85406231e-03, 2.60723266e-03,
          -3.22177373e-02, -3.26009355e-02, -4.08209339e-02,
          3.13487765e-03, 9.56295058e-03, -3.03378853e-04,
          -5.70561513e-02, -8.83287266e-02, -1.06977664e-01,
          -4.06892039e-03, -4.13112715e-03, -9.17842728e-04,
          -6.38589635e-02, -8.83588120e-02, -1.13203682e-01,
          6.31447462e-03, 8.84182937e-03, 1.08095985e-02,
          -5.34554161e-02, -7.63965175e-02, -9.47446749e-02,
          1.12105971e-02, 1.46424938e-02, 1.58399642e-02,
          -7.59046748e-02, -1.03198998e-01, -1.28688514e-01,
          1.93145666e-02, 2.08908599e-02, 2.07122322e-02,
          -9.02202502e-02, -1.10458508e-01, -1.37513384e-01,
          2.53919438e-02, 3.46471332e-02, 3.85775790e-02,
          -7.33535364e-02, -9.67675745e-02, -1.25257209e-01,
          2.60566790e-02, 2.96364762e-02, 3.25019211e-02,
          -8.15320611e-02, -9.49340984e-02, -1.22327395e-01,
          -5.74808754e-03, -7.74537912e-03, -9.60034039e-03,
          -8.03948343e-02, -9.34290737e-02, -1.17950737e-01,
          -1.92540381e-02, -7.89510738e-03, -1.51957746e-03,
          -1.01436682e-01, -1.24070615e-01, -1.43465862e-01,
          2.95013050e-03, 5.43446885e-03, 8.09610914e-03,
          -3.92167680e-02, -4.11386192e-02, -4.26407047e-02,
          -1.42574799e-03, -6.32707204e-04, -2.94004130e-04,
          -4.79104035e-02, -6.26207739e-02, -7.54316449e-02,
          1.44488283e-03, 2.29828828e-03, 3.21597490e-03,
          -4.25504744e-02, -5.96906058e-02, -7.71313384e-02,
          1.65735967e-02, 2.18577757e-02, 2.51808465e-02,
          -5.20886071e-02, -6.68880790e-02, -8.60823095e-02,
          1.31328236e-02, 1.82582214e-02, 2.03438997e-02,
          -5.13514392e-02, -5.94403334e-02, -7.81192705e-02,
          1.68058381e-03, 3.72178317e-03, 4.54955269e-03,
          -4.24501710e-02, -4.66774069e-02, -6.37765005e-02,
          7.63238454e-03, 1.01741282e-02, 1.39258048e-02,
          -5.45753501e-02, -6.39195144e-02, -8.22001472e-02,
          -4.34257643e-04, -1.04355067e-03, -1.45200663e-03,
          -1.07729301e-01, -1.10552095e-01, -1.22420736e-01,
          -2.92684817e-05, -3.04658955e-04, -7.69692939e-04,
          -3.52379978e-02, -3.55087556e-02, -3.44011262e-02,
          -8.46964307e-04, -2.30856217e-03, -2.98458640e-03,
          -4.65443879e-02, -6.07146733e-02, -7.36044720e-02,
          6.96199306e-04, 2.63820728e-03, 4.11596894e-03,
          -3.88153121e-02, -5.18962629e-02, -6.54345602e-02,
          1.34628452e-03, 2.57240696e-04, 1.52678567e-03,
          -5.03673069e-02, -6.63908571e-02, -8.56636092e-02,
          1.65642556e-02, 1.25856679e-02, 1.75993256e-02,
          -4.93893698e-02, -5.19344695e-02, -7.54200444e-02,
          5.11991512e-03, 2.51904083e-03, 6.64882502e-03,
          -4.97147813e-02, -4.95866649e-02, -6.93116784e-02,
          -1.35932229e-02, -1.24157332e-02, -9.62835737e-03,
          -6.13053478e-02, -6.74353838e-02, -7.75366500e-02,
          -7.20050244e-04, 1.45024981e-03, 4.09856299e-03,
          -1.24848358e-01, -1.30186677e-01, -1.38311699e-01 ]
      - [ 3.15815173e-02, 2.55410522e-02, 2.42579952e-02,
          -1.69521913e-01, -2.08073020e-01, -2.19150364e-01,
          5.02993725e-02, 5.73080257e-02, 5.78221343e-02,
          -1.26748070e-01, -1.53460696e-01, -1.64395809e-01,
          1.97901595e-02, 2.53960639e-02, 2.83352118e-02,
          -3.66031229e-02, -4.01193947e-02, -4.30086292e-02,
          3.13471234e-03, 2.83694710e-03, 2.58143665e-03,
          -1.38793737e-02, -1.12584801e-02, -1.15081342e-02,
          4.87053953e-03, 5.81940217e-03, 5.43107605e-03,
          -1.89059079e-02, -1.55637152e-02, -1.58386491e-02,
          1.27180032e-02, 1.69591326e-02, 1.90327018e-02,
          -2.94473693e-02, -3.08274701e-02, -3.19951102e-02,
          1.32416105e-02, 2.42181234e-02, 2.79672984e-02,
          -8.37445110e-02, -1.08257867e-01, -1.17865108e-01,
          -1.25030261e-02, -1.75067205e-02, -2.39368994e-02,
          -6.80541769e-02, -1.12658046e-01, -1.15263484e-01,
          2.28425451e-02, 2.85249669e-02, 3.06246076e-02,
          -1.26189426e-01, -1.54921696e-01, -1.57996103e-01,
          6.03448949e-04, 8.79918443e-05, -4.32751793e-03,
          -2.74966173e-02, -2.98527870e-02, -3.60484123e-02,
          -1.22088650e-02, -2.07353681e-02, -4.18795273e-02,
          -2.89388038e-02, -3.70639078e-02, -6.96016625e-02,
          -6.63494179e-03, -1.24551523e-02, -2.44376529e-02,
          -3.72383706e-02, -5.15749641e-02, -1.04651377e-01,
          -1.27710998e-02, -2.10362729e-02, -3.66545394e-02,
          -4.52476293e-02, -6.16418347e-02, -1.11119948e-01,
          -2.45610457e-02, -3.33246477e-02, -4.79956120e-02,
          -8.19797814e-02, -1.01845063e-01, -1.39301449e-01,
          -2.30974294e-02, -3.14024873e-02, -4.44407798e-02,
          -5.91336787e-02, -7.11205006e-02, -8.82030725e-02,
          1.92887224e-02, 3.10432129e-02, 4.05048691e-02,
          -7.51113743e-02, -1.11840688e-01, -1.20187506e-01,
          1.30108809e-02, 1.28597394e-02, 1.09158140e-02,
          -1.39744565e-01, -1.54295981e-01, -1.61362946e-01,
          9.14224540e-04, 1.90499995e-03, 3.54359555e-03,
          -3.54587771e-02, -4.34724800e-02, -6.34877831e-02,
          5.10002393e-03, 9.42616165e-03, 2.57352740e-02,
          -3.37044671e-02, -4.68320623e-02, -8.61801952e-02,
          1.13747269e-02, 1.88084561e-02, 3.73886451e-02,
          -3.32153440e-02, -4.62845005e-02, -9.40019935e-02,
          1.25452522e-02, 1.98691897e-02, 3.03823724e-02,
          -4.98128831e-02, -6.98052943e-02, -1.27698660e-01,
          2.13353336e-02, 2.70812158e-02, 3.30806710e-02,
          -7.86932930e-02, -1.04424603e-01, -1.54921845e-01,
          2.14340020e-04, 8.22729489e-04, 2.09587812e-03,
          -1.03463009e-01, -1.35584161e-01, -1.81081206e-01,
          -9.73979477e-03, -1.09184785e-02, -1.43426843e-02,
          -4.37982604e-02, -5.47798686e-02, -5.44328578e-02,
          -1.42748212e-03, -4.52186586e-03, -6.69099577e-03,
          -1.31922618e-01, -1.52743950e-01, -1.62890509e-01,
          -7.68693397e-03, -1.92256980e-02, -2.29604430e-02,
          -3.47535089e-02, -6.13171048e-02, -9.42280442e-02,
          -2.72406178e-04, -8.80033709e-03, -1.15536181e-02,
          -4.77076657e-02, -9.38113034e-02, -1.33634925e-01,
          -5.13078936e-04, -7.24432000e-04, -5.13463095e-03,
          -4.12294269e-02, -5.80505505e-02, -8.29957128e-02,
          -1.41562885e-02, -1.94491632e-02, -3.11247874e-02,
          -3.52604538e-02, -4.38841693e-02, -7.62368590e-02,
          -4.27783001e-03, -3.25688790e-03, -1.25574330e-02,
          -5.36578596e-02, -7.04949573e-02, -1.00559577e-01,
          5.19340206e-03, 6.63837045e-03, 8.26264545e-03,
          -2.31557172e-02, -2.66321786e-02, -2.91381869e-02,
          2.64803320e-02, 1.70929227e-02, 2.02785451e-02,
          -8.58994499e-02, -1.11797921e-01, -1.17717721e-01,
          -1.01556182e-02, -1.17459558e-02, -1.05455378e-02,
          -1.00288868e-01, -1.21630177e-01, -1.61486521e-01,
          -1.46415224e-03, 1.71735079e-03, -6.94037508e-03,
          -4.91712689e-02, -7.73215443e-02, -1.21840127e-01,
          3.84408142e-03, 7.21103884e-03, -6.93390518e-03,
          -2.64596026e-02, -4.05135788e-02, -7.19487742e-02,
          7.44579447e-05, -1.04796061e-04, -7.32787233e-03,
          -3.27839963e-02, -4.51574400e-02, -9.39131677e-02,
          1.09416628e-02, 8.17606039e-03, -7.26656755e-04,
          -7.91876912e-02, -1.10369913e-01, -1.75788060e-01,
          -8.39392561e-03, -1.48815783e-02, -1.96860712e-02,
          -5.27461506e-02, -6.61641061e-02, -1.16142370e-01,
          -2.40754951e-02, -3.48913334e-02, -5.08175492e-02,
          -5.34828492e-02, -7.10674599e-02, -9.14746374e-02,
          -1.05498768e-02, 2.50437716e-03, -1.36992736e-02,
          -1.22241639e-01, -1.62876964e-01, -1.90269724e-01,
          -8.15546326e-03, -1.07979300e-02, -1.10388407e-02,
          -1.50602907e-01, -1.81596756e-01, -2.09733337e-01,
          2.30089179e-03, 1.94316171e-03, 4.17329604e-03,
          -4.88701500e-02, -7.42825195e-02, -1.29342571e-01,
          1.07191328e-03, 4.17500082e-03, 1.12942746e-02,
          -2.64736563e-02, -4.04563211e-02, -9.16520059e-02,
          -1.10129197e-03, 1.60178903e-03, 2.64124782e-03,
          -2.66636480e-02, -3.56826894e-02, -8.90689045e-02,
          6.74608513e-04, 2.81459629e-03, -2.27652094e-03,
          -5.14013618e-02, -6.81628361e-02, -1.33689880e-01,
          -1.52353605e-04, -3.72421416e-03, -5.98500809e-03,
          -7.95741603e-02, -1.11665346e-01, -1.76913351e-01,
          1.71815883e-03, -1.50700216e-04, -1.60664355e-03,
          -8.93108398e-02, -1.39147773e-01, -2.00541794e-01,
          -1.91821214e-02, -2.04017069e-02, -1.07253371e-02,
          -1.67809412e-01, -1.99205995e-01, -2.25616187e-01,
          -4.54499107e-03, -4.98018088e-03, -3.92597140e-05,
          -1.54225007e-01, -2.09945068e-01, -2.30563253e-01,
          7.68295606e-04, 1.36639248e-03, 4.50216141e-03,
          -4.87524644e-02, -7.54208863e-02, -1.22509256e-01,
          -3.32110841e-03, -6.52407855e-03, -1.17331576e-02,
          -3.04175150e-02, -4.55650762e-02, -9.83100235e-02,
          -4.31599678e-04, -4.34550317e-03, -8.75939336e-03,
          -3.27473022e-02, -4.07312773e-02, -1.04972750e-01,
          -1.33501820e-03, -1.08558750e-02, -2.19655167e-02,
          -6.07506186e-02, -7.90371150e-02, -1.51393488e-01,
          -7.52282981e-03, -1.79155432e-02, -2.02647597e-02,
          -7.49158040e-02, -1.14271037e-01, -1.81152016e-01,
          9.94627408e-05, -1.20113650e-02, -3.03703127e-03,
          -1.21032469e-01, -1.81526542e-01, -2.19364479e-01,
          2.36396007e-02, 2.76708836e-03, 2.81482167e-03,
          -1.87603816e-01, -2.35726595e-01, -2.42966563e-01,
          2.48496179e-02, 3.71661074e-02, 4.52082157e-02,
          -3.78776006e-02, -4.93878499e-02, -6.45215139e-02,
          5.12596173e-03, 8.58350284e-03, 8.96927435e-03,
          -2.16128789e-02, -2.82975789e-02, -6.08693175e-02,
          8.82039871e-03, 1.48618929e-02, 2.79863477e-02,
          -2.14957092e-02, -2.93736905e-02, -6.57380149e-02,
          3.02318775e-04, -3.82255937e-04, 4.46996046e-03,
          -3.54460962e-02, -5.30211627e-02, -1.16632514e-01,
          -1.34600186e-05, 4.01621597e-04, 3.92736169e-03,
          -6.17206544e-02, -9.53418836e-02, -1.66791275e-01,
          6.45674951e-03, 1.19556095e-02, 1.62683725e-02,
          -7.65064061e-02, -1.21686161e-01, -1.81816652e-01,
          9.74991452e-03, 3.75851691e-02, 3.98129225e-02,
          -1.00069202e-01, -1.69057205e-01, -1.77522615e-01,
          1.64561458e-02, 6.90360181e-03, 5.87989576e-03,
          -1.24448396e-01, -2.14334801e-01, -2.24035636e-01 ]
      - [ 8.23959410e-02, 7.90356994e-02, 7.68141001e-02,
          -7.53938317e-01, -7.28755832e-01, -7.30795562e-01,
          -7.57277291e-03, -2.02871971e-02, -6.81757852e-02,
          -1.91968322e-01, -1.70600519e-01, -2.26709574e-01,
          -1.32060975e-01, -1.53649285e-01, -2.17791259e-01,
          -2.70802915e-01, -2.66580880e-01, -3.50998998e-01,
          -9.80921835e-02, -1.17723681e-01, -2.02424884e-01,
          -2.15565592e-01, -2.12042496e-01, -3.08512866e-01,
          -6.22744597e-02, -9.00748894e-02, -1.56248838e-01,
          -1.64826855e-01, -1.73915610e-01, -2.48544306e-01,
          3.12651694e-02, 1.71229281e-02, -1.01864710e-02,
          -1.24773882e-01, -1.16749041e-01, -1.16353109e-01,
          1.12387642e-01, 1.03415869e-01, 1.10317498e-01,
          -6.92598999e-01, -6.68517351e-01, -6.67789817e-01,
          1.59521040e-03, -1.87346572e-03, 4.16942436e-04,
          -9.06776726e-01, -8.82014036e-01, -8.73133302e-01,
          5.33130914e-02, 4.37998287e-02, 4.18767445e-02,
          -4.62073773e-01, -4.40875083e-01, -4.58545297e-01,
          -4.68455628e-02, -5.73058240e-02, -6.70920536e-02,
          -4.07084703e-01, -4.70761776e-01, -6.62233293e-01,
          4.98184888e-03, 1.47827715e-03, 4.87301359e-03,
          -6.19997382e-01, -6.99108779e-01, -9.10064697e-01,
          -8.53271689e-03, -8.01664498e-03, -9.78596695e-03,
          -5.49084365e-01, -6.38892233e-01, -8.66191924e-01,
          2.95407493e-02, 3.74149717e-02, 2.86297966e-02,
          -4.04011309e-01, -5.04523695e-01, -7.54701018e-01,
          -1.20897517e-02, -1.31412856e-02, -3.92480865e-02,
          -2.40808979e-01, -2.60916770e-01, -4.11321878e-01,
          3.10841184e-02, 3.18513177e-02, 2.91687530e-02,
          -4.53608215e-01, -4.40934956e-01, -4.38971072e-01,
          1.35268783e-03, 1.73939660e-03, -3.29002010e-04,
          -9.03611004e-01, -8.84278357e-01, -8.78533781e-01,
          1.49080961e-03, 6.15386898e-03, -5.49875759e-03,
          -3.37281793e-01, -3.23870629e-01, -3.45898479e-01,
          1.03006393e-01, 1.10683382e-01, 1.15417041e-01,
          -3.91956955e-01, -4.42319214e-01, -6.21849298e-01,
          2.04844952e-01, 2.33647838e-01, 2.62382746e-01,
          -3.45538110e-01, -3.95142496e-01, -5.90114117e-01,
          8.78574774e-02, 1.06507324e-01, 1.14926971e-01,
          -3.66995186e-01, -4.34567541e-01, -6.94064617e-01,
          1.07424721e-01, 1.34213597e-01, 2.01571718e-01,
          -1.80543482e-01, -2.18554854e-01, -3.96212757e-01,
          5.74772432e-02, 6.27974570e-02, 1.06808499e-01,
          -2.21525759e-01, -2.30145633e-01, -3.69875968e-01,
          -2.33005472e-02, -2.25661956e-02, -2.49257647e-02,
          -3.78765851e-01, -3.60501260e-01, -3.58850121e-01,
          -2.00857743e-04, 5.52714861e-04, 2.14659632e-03,
          -9.00592387e-01, -8.74890864e-01, -8.71060312e-01,
          -2.96308845e-03, -1.54937832e-02, -5.61946779e-02,
          -3.92606527e-01, -4.14079994e-01, -5.29621542e-01,
          -9.17057842e-02, -1.19439222e-01, -1.31543204e-01,
          -3.07921499e-01, -3.66919458e-01, -5.75176120e-01,
          -1.23225532e-01, -1.60265774e-01, -2.07313627e-01,
          -2.30432779e-01, -2.80690461e-01, -4.61690366e-01,
          -5.72404973e-02, -6.84153736e-02, -7.86259919e-02,
          -4.29674327e-01, -4.89245623e-01, -7.23897934e-01,
          -5.23216203e-02, -7.47570768e-02, -1.17110953e-01,
          -1.14172220e-01, -1.47191539e-01, -2.53676295e-01,
          -3.60825397e-02, -4.50180434e-02, -7.18484521e-02,
          -1.59849644e-01, -1.73154294e-01, -2.52555102e-01,
          -1.65329594e-02, -1.77864227e-02, -2.36443207e-02,
          -5.04331172e-01, -4.85685945e-01, -4.96896565e-01,
          6.55581185e-04, 1.61556934e-03, 3.36081744e-03,
          -8.98838222e-01, -8.74037445e-01, -8.59393775e-01,
          -5.68694137e-02, -6.69457242e-02, -6.89736679e-02,
          -4.14719045e-01, -4.95142937e-01, -7.13850081e-01,
          5.66453785e-02, 5.39213978e-02, 3.30385566e-02,
          -5.58800995e-01, -6.57802284e-01, -8.86540890e-01,
          1.20461613e-01, 1.27110943e-01, 1.02300130e-01,
          -4.61967766e-01, -5.38801312e-01, -8.01862597e-01,
          1.78279221e-01, 1.93655208e-01, 2.10520774e-01,
          -2.93867826e-01, -3.23556125e-01, -5.70645809e-01,
          9.88872200e-02, 1.01163134e-01, 1.03036866e-01,
          -3.37435484e-01, -4.02390152e-01, -6.46461248e-01,
          7.11674765e-02, 5.36505952e-02, 5.10229096e-02,
          -3.23030561e-01, -3.76021832e-01, -5.94967365e-01,
          -2.78821569e-02, -2.86356714e-02, -4.28322181e-02,
          -3.58459979e-01, -3.50120366e-01, -4.19832826e-01,
          5.30554261e-03, 5.58116985e-03, 9.66661051e-03,
          -8.87621224e-01, -8.45308840e-01, -8.25416505e-01,
          -4.87804860e-02, -2.41247918e-02, 2.20865831e-02,
          -6.27439976e-01, -6.96918070e-01, -8.13166142e-01,
          -3.79362539e-03, 8.16837128e-04, 1.49246154e-03,
          -2.82129169e-01, -3.89342576e-01, -6.47142828e-01,
          1.35200664e-01, 1.53241441e-01, 1.38023332e-01,
